keys,en,zh_CN,zh_TW
locLanguageName,English,中文（简体）,中文（繁體）
locBrowse, Browse , 浏览, 瀏覽
locLocalVer,Local patch version: ,本地补丁版本：,本地補丁版本：
locLatestVer,Latest patch version: ,最新补丁版本：,最新補丁版本：
locPatch, Patch , 安装补丁, 安裝補丁
locLog,Log,日志,日誌
locDeltaruneDir,Installtion Directory of the Steam version of DELTARUNE,DELTARUNE Steam 版安装目录,DELTARUNE Steam 版安裝目錄
locRequesting,Requesting...,获取中...,獲取中...
locNotFound,Not found,未找到,未找到
locUpdatePatch, Update patch (Auto) , 更新补丁包（自动）, 更新補丁包（自動）
locUpdatePatchInfo,"Automatically download latest patch\nOnly single thread supported, might be slow",自动下载最新的补丁包\n仅支持单线程，可能会很慢,自動下載最新的補丁包\n僅支援單執行緒，可能會很慢
locUpdatePatchBrowser, Update patch (Browser) , 更新补丁包（浏览器）, 更新補丁包（瀏覽器）
locUpdatePatchBrowserInfo,"Download latest patch with your browser, faster speed\nYou need to move it into the patcher's directory after download finished\n(No need for extracting it)\nPlease restart patcher after you finished",通过你的浏览器下载最新的补丁包，速度更快\n下载完成后你需要自行将其移动到安装器目录\n（不需要解压）\n请在完成后重启安装器,透過你的瀏覽器下載最新的補丁包，速度更快\n下載完成後你需要自行將其移動到安裝器目錄\n（不需要提取壓縮包）\n請在完成後重啟安裝器
locUpdate, Newer version detected: {VER} , 检测到新版：{VER} , 偵測到新版：{VER} 
locClickToUpdate,"Click to update\n(Experimental, might won't work)",点击更新\n（实验性，可能不管用）,點擊更新\n（實驗性，可能不管用）
locDownloadFailed,Download failed: ,下载失败：,下載失敗：
locWaiting4Restart, Waiting for restart , 等待重启, 等待重啟
locPleaseRestart,Please restart patcher,请重启安装器,請重啟安裝器
locTimeout, Connection Timeout , 连接超时, 連線逾時
locResult,Result,结果,結果
locPatched,"Patched!\nOriginal files was moved to\nDELTARUNE/backup as backup",安装完成！\n原本的文件已经移动到了\nDELTARUNE/backup 作为备份,安裝完成！\n原本的檔案已經移動到了\nDELTARUNE/backup 作為備份
locPatchFailedNotExists,Patch failed (unable to find external programs)\nCan't find 7-Zip/XDelta3 in externals folder\nPlease ensure you have fully extracted the zipped file\nOr try to disable your anti-virus software,补丁安装失败（无法找到外部程序）\n在「externals」文件夹中无法找到 7-Zip/XDelta3\n请确保你已经完全解压了压缩文件\n或是尝试关闭你的杀毒软件,補丁安裝失敗（無法找到外部程式）\n在「externals」資料夾中無法找到 7-Zip/XDelta3\n請確保你已經完全解壓了壓縮檔案\n或是嘗試關閉你的防毒軟體
locPatchFailedSha256,Patch failed (hash mismatch)\nSha256 of 7-Zip/XDelta3 does not match\nThese files might be modified\nPlease ensure you are using trusted release\nOr there might be a virus in your system,补丁安装失败（散列值不符）\n7-Zip/XDelta3 的 Sha256 不符\n这些文件可能被篡改了\n请确保你使用的是可信的发布版本\n或者你的系统中可能有病毒,補丁安裝失敗（雜湊值不符）\n7-Zip/XDelta3 的 Sha256 不符\n這些檔案可能被篡改了\n請確保你使用的是可信的釋出版本\n或者你的系統中可能有病毒
locPatchFailedChecksum,Patch failed (checksum mismatch)\n\nHere are possible reasons and how to fix:\nGame updated and patch is outdated\nFix: Download new patch or wait for patch update\nGame version is outdated\nFix: Go to Steam update DELTARUNE\nGame file was modified / Old file left\nFix: Go to Steam library right click DELTARUNE\nProperties...→Installed Files→Verify integrity of game files,补丁安装失败（checksum mismatch）\n可能原因与对应解决方法如下：\n游戏更新了但并未更新补丁\n解决方法：下载新版补丁/等待补丁更新\n游戏版本过低\n解决方法：前往 Steam 更新 DELTARUNE\n游戏文件被修改了/旧文件遗留\n解决方法：前往 Steam 库右键 DELTARUNE\n属性...→已安装文件→验证游戏文件的完整性,補丁安裝失敗（checksum mismatch）\n可能原因與對應解決方法如下：\n遊戲更新了但並未更新補丁\n解決方法：下載新版補丁/等待補丁更新\n遊戲版本過低\n解決方法：前往 Steam 更新 DELTARUNE\n遊戲檔案被修改了/舊檔案遺留\n解決方法：前往 Steam 收藏庫右鍵 DELTARUNE\n內容...→已安裝檔案→驗證遊戲檔案的完整性
locPatchFailed,"Patch failed\nUnknown error, please report with the screenshot of log window or the log.txt in the patcher's directory",补丁安装失败\n未知错误，请在报告问题时把日志窗口截图或是安装器目录下的 log.txt 一同附上,補丁安裝失敗\n未知錯誤，請在報告問題時把日誌視窗截屏或是安裝器目錄下的 log.txt 一同附上
locPatchFailedExternals,"Patch failed (external programs error)\nExternals program executing failed\nPlease check "externals" folder in the patcher's directory and ensure the executable files in the every folder in it are exists\nOr try to install 7-Zip and XDelta3 in your system manually\nWindows users try to add 7-Zip and XDelta3 to the environment variables",补丁安装失败（外部程序错误）\n外部程序执行失败\n请检查安装器目录中的「externals」文件夹并确保其中所有文件夹里的可执行文件都存在\n或尝试手动在系统中安装 7-Zip 与 XDelta3\nWindows 用户尝试将 7-Zip 与 XDelta3 添加到环境变量中,補丁安裝失敗（外部程式錯誤）\n外部程式執行失敗\n請檢查安裝器目錄中的「externals」資料夾並確保其中所有資料夾裡的可執行檔案都存在\n或嘗試手動在系統中安裝 7-Zip 與 XDelta3\nWindows 使用者嘗試將 7-Zip 與 XDelta3 添加到環境變量中
locPatchFailedRequired,Patch failed (dependence missing)\nPlease try to install 7-Zip and XDelta3 in your system manually,补丁安装失败（依赖缺失）\n请尝试手动在系统中安装 7-Zip 与 XDelta3,補丁安裝失敗（依賴缺失）\n請嘗試手動在系統中安裝 7-Zip 與 XDelta3
locPatchFailedDenied,Patch failed (permission denied)\nPlease try to manually execute\nchmod +x ./externals/7zip/7z(_mac)\nand\nchmod +x ./externals/xdelta3/xdelta3(_mac),补丁安装失败（权限拒绝）\n请尝试手动执行\nchmod +x ./externals/7zip/7z\n和\nchmod +x ./externals/xdelta3/xdelta3,補丁安裝失敗（權限拒絕）\n請嘗試手動執行\nchmod +x ./externals/7zip/7z(_mac)\n和\nchmod +x ./externals/xdelta3/xdelta3(_mac)
locPatchFailedCantFind,Patch failed (cannot find file)\nYour game file might be incomplete\nPlease go to Steam library right click DELTARUNE\nProperties...→Installed Files→Verify integrity of game files,补丁安装失败（无法找到文件）\n你的游戏文件可能不完整\n请前往 Steam 库右键 DELTARUNE\n属性...→已安装文件→验证游戏文件的完整性,補丁安裝失敗（無法找到檔案）\n你的遊戲檔案可能不完整\n請前往 Steam 收藏庫右鍵 DELTARUNE\n內容...→已安裝檔案→驗證遊戲檔案的完整性
locBakDetected,"Backup files after patching detected.\nIs game updated?",检测到打过补丁留下的备份文件。\n是游戏更新了吗？,偵測到打過補丁留下的備份檔案。\n是遊戲更新了嗎？
locPatchUpdated, Only patch updated / Just re-patch , 只是补丁更新了 /  只是重新装, 只是補丁更新了 /  只是重新裝
locGameUpdated, Game updated , 游戏更新了, 遊戲更新了
locVerifyIntegrity,Removed backup files after last patching\nRecommend first go to Steam and right click DELTARUNE in your game library\nProperties...→Installed Files→Verify integrity of game files\nThen back to here for patch after verified.,已经删除了上次安装备份的文件\n推荐先打开 Steam 并在你的库中右键 DELTARUNE\n属性...→已安装文件→验证游戏文件的完整性\n等待验证完成后再回来安装补丁,已經刪除了上次安裝備份的檔案\n推薦先打開 Steam 並在你的收藏庫中右鍵 DELTARUNE\n內容...→已安裝檔案→驗證遊戲檔案的完整性\n等待驗證完成后再回來安裝補丁
locUnpatch, Unpatch , 卸载补丁, 解除安裝補丁
locNoBakDetected,No backup files detected,未检测到备份文件,未檢測到備份檔案
locOldBakDetected,Old backup files detected\nUnpatching is not supported,检测到旧版备份文件\n不支持卸载补丁,檢測到舊版備份檔案\n不支援卸載補丁
locUnpatched,Restored backup files,已恢复备份文件,已恢復備份檔案
locReadme,Readme,说明,說明
locInfo,DELTARUNE Chinese Patcher By SheepYhangCN\nIcon By WhatDamon\nMade with Godot Engine 4.1.1 .NET\nDELTARUNE Chinese Localized Version by 好人汉化组\n\nSet the installtion directory of the Steam version of DELTARUNE\nPatcher will automatically patch data of every chapter\n\nThis patcher is open source on Github\nClick to open Github repository,DELTARUNE 汉化安装器 By 憨憨羊の宇航鸽鸽\n图标 By WhatDamon\n使用 Godot Engine 4.1.1 .NET 制作\nDELTARUNE 中文本地化版 by 好人汉化组\n\n设置 DELTARUNE Steam 版安装目录\n安装器会自动为每个章节的 data 安装补丁\n\n此安装器已在 Github 上开源\n点击打开 Github 仓库,DELTARUNE 漢化安裝器 By 憨憨羊の宇航鴿鴿\n圖標 By WhatDamon\n使用 Godot Engine 4.1.1 .NET 製作\nDELTARUNE 中文在地化版 by 好人漢化組\n\n設置 DELTARUNE Steam 版安裝目錄\n安裝器會自動為每個章節的 data 安裝補丁\n\n此安裝器已在 Github 上開源\n點擊打開 Github 倉庫
locInfoContributors,DELTARUNE Chinese Patcher By SheepYhangCN\nIcon By WhatDamon\nMade with Godot Engine 4.1.1 .NET\nDELTARUNE Chinese Localized Version by 好人汉化组\n\nSet the installtion directory of the Steam version of DELTARUNE\nPatcher will automatically patch data of every chapter\n\nThis patcher is open source on Github\nContributors: {CONTRIBUTORS}\nClick to open Github repository,DELTARUNE 汉化安装器 By 憨憨羊の宇航鸽鸽\n图标 By WhatDamon\n使用 Godot Engine 4.1.1 .NET 制作\nDELTARUNE 中文本地化版 by 好人汉化组\n\n设置 DELTARUNE Steam 版安装目录\n安装器会自动为每个章节的 data 安装补丁\n\n此安装器已在 Github 上开源\n贡献者：{CONTRIBUTORS}\n点击打开 Github 仓库,DELTARUNE 漢化安裝器 By 憨憨羊の宇航鴿鴿\n圖標 By WhatDamon\n使用 Godot Engine 4.1.1 .NET 製作\nDELTARUNE 中文在地化版 by 好人漢化組\n\n設置 DELTARUNE Steam 版安裝目錄\n安裝器會自動為每個章節的 data 安裝補丁\n\n此安裝器已在 Github 上開源\n貢獻者：{CONTRIBUTORS}\n點擊打開 Github 倉庫
locRungame, Run Game , 启动游戏, 啟動遊戲
locRungameTooltip,Run game through Steam,通过 Steam 启动游戏,透過 Steam 啟動遊戲